       0.38883328, 0.63793904, 0.38883328, 0.55732945, 0.16666667,
       0.16666667, 0.38883328, 0.38883328, 0.6351716 , 0.38883328,
       0.16666667, 0.16666667, 0.16666667, 0.38883328, 0.16666667,
       0.16666667, 0.4482366 , 0.55732945, 0.63495414, 0.65057522,
       0.16666667, 0.6394144 , 0.55732945, 0.38883328, 0.16666667,
       0.38883328, 0.64165981, 0.38883328, 0.38883328, 0.55732945,
       0.38883328, 0.38883328, 0.38883328, 0.16666667, 0.16666667,
       0.16666667, 0.38883328, 0.16666667, 0.38883328, 0.38883328,
       0.60959989, 0.38883328, 0.16666667, 0.16666667, 0.55732945,
       0.38883328, 0.56315911, 0.16666667, 0.63391301, 0.38883328,
       0.38883328, 0.16666667, 0.16666667, 0.64193089, 0.16666667,
       0.62707237, 0.61216711, 0.16666667, 0.62868141, 0.38883328,
       0.59997329, 0.63070045, 0.61196304, 0.16666667, 0.56369802,
       0.55992711, 0.38883328, 0.64088248, 0.16666667, 0.55732945,
       0.16666667, 0.62555903, 0.60801558, 0.38883328, 0.16666667,
       0.63892336, 0.16666667, 0.3674341 , 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.63565353, 0.16666667, 0.16666667, 0.61824311, 0.61973174,
       0.38883328, 0.16666667, 0.63611169, 0.38883328, 0.38883328,
       0.16666667, 0.38883328, 0.61554883, 0.61776393, 0.57662446,
       0.38883328, 0.52857244, 0.38883328, 0.59829203, 0.16666667,
       0.63319272, 0.63281131, 0.16666667, 0.56829282, 0.16666667,
       0.16666667, 0.38883328, 0.16666667, 0.16666667, 0.61224252,
       0.56401254, 0.16666667, 0.62748241, 0.57061234, 0.55567555,
       0.16666667, 0.55992286, 0.16666667, 0.55781981, 0.61813502,
       0.16666667, 0.63115497, 0.16666667, 0.38883328, 0.16666667,
       0.16666667, 0.65560562, 0.63677132, 0.16666667, 0.56506977,
       0.6275659 , 0.63209356]), 'split4_test_score': array([0.41189361, 0.41189361, 0.41189361, 0.16666667, 0.16666667,
       0.41189361, 0.41189361, 0.6078161 , 0.63131109, 0.39685601,
       0.16666667, 0.68333185, 0.16666667, 0.16666667, 0.56033098,
       0.5638055 , 0.41189361, 0.67801329, 0.16666667, 0.63816809,
       0.16666667, 0.41189361, 0.5638055 , 0.41189361, 0.16666667,
       0.55201499, 0.16666667, 0.68494953, 0.16666667, 0.60528328,
       0.60826231, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.41189361, 0.16666667, 0.16666667, 0.41189361, 0.41189361,
       0.63582984, 0.41189361, 0.64069822, 0.39685601, 0.68003733,
       0.16666667, 0.16666667, 0.66781653, 0.41189361, 0.41189361,
       0.67509527, 0.16666667, 0.16666667, 0.16666667, 0.63267014,
       0.66993464, 0.16666667, 0.16666667, 0.41189361, 0.16666667,
       0.16666667, 0.16666667, 0.56456342, 0.5705802 , 0.5819267 ,
       0.16666667, 0.67838406, 0.16666667, 0.41189361, 0.16666667,
       0.16666667, 0.41189361, 0.16666667, 0.6698251 , 0.16666667,
       0.41189361, 0.16666667, 0.67241824, 0.67746441, 0.41189361,
       0.60826231, 0.41189361, 0.58871951, 0.16666667, 0.16666667,
       0.41189361, 0.60732559, 0.16666667, 0.16666667, 0.56033098,
       0.5638055 , 0.67506374, 0.16666667, 0.67497283, 0.16666667,
       0.6580579 , 0.66454557, 0.16666667, 0.16666667, 0.16666667,
       0.64009303, 0.16666667, 0.68541274, 0.67160968, 0.68535518,
       0.64951823, 0.16666667, 0.16666667, 0.60739298, 0.5638055 ,
       0.16666667, 0.16666667, 0.16666667, 0.68008914, 0.41189361,
       0.16666667, 0.66362823, 0.41189361, 0.16666667, 0.41189361,
       0.41189361, 0.41189361, 0.60515418, 0.41189361, 0.41189361,
       0.41189361, 0.66275265, 0.64926424, 0.41189361, 0.65040991,
       0.41189361, 0.41189361, 0.41189361, 0.41189361, 0.67712418,
       0.5638055 , 0.41189361, 0.16666667, 0.69096838, 0.16666667,
       0.41189361, 0.16666667, 0.16666667, 0.41189361, 0.67188143,
       0.41189361, 0.16666667, 0.66382041, 0.16666667, 0.61028203,
       0.16666667, 0.41189361, 0.41189361, 0.4276145 , 0.56557326,
       0.68050948, 0.16666667, 0.16666667, 0.69947508, 0.41189361,
       0.39685601, 0.16666667, 0.5638055 , 0.61142187, 0.39685601,
       0.68344933, 0.16666667, 0.16666667, 0.67783323, 0.16666667,
       0.41189361, 0.68307411, 0.60732559, 0.41189361, 0.16666667,
       0.16666667, 0.5638055 , 0.67995754, 0.6010914 , 0.48157688,
       0.16666667, 0.16666667, 0.41189361, 0.41189361, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.68354216, 0.16666667,
       0.65134682, 0.16666667, 0.67202323, 0.62814737, 0.16666667,
       0.16666667, 0.5638055 , 0.67165732, 0.16666667, 0.41189361,
       0.66974133, 0.41189361, 0.68283052, 0.16666667, 0.16666667,
       0.67783323, 0.16666667, 0.41189361, 0.41189361, 0.41189361,
       0.41189361, 0.68377465, 0.41189361, 0.6277479 , 0.16666667,
       0.66943854, 0.41189361, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.66983785, 0.16666667, 0.60732559, 0.16666667,
       0.16666667, 0.62943014, 0.65754027, 0.41189361, 0.41189361,
       0.69488179, 0.61142187, 0.57185236, 0.41189361, 0.64560889,
       0.16666667, 0.16666667, 0.65155435, 0.5638055 , 0.16666667,
       0.67194436, 0.16666667, 0.41189361, 0.16666667, 0.41189361,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.41189361, 0.16666667, 0.60732559, 0.41189361, 0.41189361,
       0.41189361, 0.16666667, 0.41189361, 0.57407776, 0.66112957,
       0.5638055 , 0.68598884, 0.41189361, 0.16666667, 0.16666667,
       0.41189361, 0.60732559, 0.16666667, 0.67765037, 0.67939881,
       0.70828102, 0.41189361, 0.16666667, 0.67165732, 0.16666667,
       0.16666667, 0.16666667, 0.66889963, 0.67492863, 0.66785244,
       0.16666667, 0.41189361, 0.41189361, 0.41189361, 0.41189361,
       0.16666667, 0.69155556, 0.16666667, 0.16666667, 0.41189361,
       0.41189361, 0.58279564, 0.16666667, 0.6721583 , 0.66611847,
       0.16666667, 0.16666667, 0.16666667, 0.41189361, 0.41189361,
       0.64650373, 0.41189361, 0.16666667, 0.68061694, 0.41189361,
       0.68706039, 0.67790584, 0.41189361, 0.41189361, 0.41189361,
       0.16666667, 0.68078544, 0.41189361, 0.16666667, 0.41189361,
       0.41189361, 0.16666667, 0.16666667, 0.41189361, 0.41189361,
       0.41189361, 0.48149354, 0.44096096, 0.16666667, 0.16666667,
       0.5638055 , 0.66880194, 0.66308093, 0.62942314, 0.63050144,
       0.16666667, 0.16666667, 0.41189361, 0.16666667, 0.16666667,
       0.41189361, 0.16666667, 0.67257351, 0.16666667, 0.54616718,
       0.56241289, 0.16666667, 0.39685601, 0.41189361, 0.5638055 ,
       0.39685601, 0.16666667, 0.59939736, 0.41189361, 0.41189361,
       0.67180205, 0.63258145, 0.16666667, 0.41189361, 0.41189361,
       0.68840654, 0.66841467, 0.67238028, 0.41189361, 0.16666667,
       0.41189361, 0.62668086, 0.16666667, 0.41189361, 0.66944606,
       0.16666667, 0.41189361, 0.16666667, 0.5638055 , 0.68335958,
       0.5638055 , 0.16666667, 0.41189361, 0.16666667, 0.16666667,
       0.41189361, 0.66410161, 0.41189361, 0.5638055 , 0.16666667,
       0.16666667, 0.41189361, 0.41189361, 0.68700605, 0.41189361,
       0.16666667, 0.16666667, 0.16666667, 0.41189361, 0.16666667,
       0.16666667, 0.41189361, 0.5638055 , 0.67831566, 0.68330611,
       0.16666667, 0.68043983, 0.55907314, 0.41189361, 0.16666667,
       0.41189361, 0.67446775, 0.41189361, 0.41189361, 0.5638055 ,
       0.41189361, 0.41189361, 0.41189361, 0.16666667, 0.16666667,
       0.16666667, 0.41189361, 0.16666667, 0.41189361, 0.41189361,
       0.66266434, 0.39685601, 0.16666667, 0.16666667, 0.56982634,
       0.41189361, 0.60483551, 0.16666667, 0.67814848, 0.41189361,
       0.41189361, 0.16666667, 0.16666667, 0.68876481, 0.16666667,
       0.67526243, 0.63420798, 0.16666667, 0.67237156, 0.41189361,
       0.63471048, 0.66736303, 0.66016506, 0.16666667, 0.60732559,
       0.60577196, 0.41189361, 0.68553735, 0.16666667, 0.57937013,
       0.16666667, 0.6667474 , 0.63479937, 0.41189361, 0.16666667,
       0.68435118, 0.16666667, 0.41189361, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.67651455, 0.16666667, 0.16666667, 0.66165703, 0.67500201,
       0.41189361, 0.16666667, 0.68797787, 0.41189361, 0.41189361,
       0.16666667, 0.41189361, 0.67385255, 0.67809777, 0.60762644,
       0.41189361, 0.61028203, 0.41189361, 0.63060357, 0.16666667,
       0.6779609 , 0.67495554, 0.16666667, 0.56037652, 0.16666667,
       0.16666667, 0.41189361, 0.16666667, 0.16666667, 0.62684149,
       0.51936391, 0.16666667, 0.68346281, 0.59939736, 0.5638055 ,
       0.16666667, 0.60826231, 0.16666667, 0.59855977, 0.6751188 ,
       0.16666667, 0.68675548, 0.16666667, 0.41189361, 0.16666667,
       0.16666667, 0.69389295, 0.67082166, 0.16666667, 0.56452993,
       0.68000578, 0.67500201]), 'mean_test_score': array([0.40411416, 0.40657654, 0.40411416, 0.16617416, 0.16716096,
       0.40657654, 0.40011543, 0.56987056, 0.63910061, 0.40110664,
       0.16666756, 0.67883921, 0.16666756, 0.16716096, 0.55691712,
       0.57598834, 0.40657654, 0.67720418, 0.16666756, 0.65075342,
       0.16666756, 0.40657654, 0.58635452, 0.40657654, 0.16617416,
       0.55238153, 0.16716096, 0.68263317, 0.16716096, 0.58088352,
       0.58895914, 0.16666756, 0.16666756, 0.16617416, 0.16666756,
       0.40657654, 0.16617416, 0.16666756, 0.40657654, 0.40411416,
       0.63693105, 0.40657654, 0.65950064, 0.40356902, 0.67833544,
       0.16666756, 0.16617416, 0.66329269, 0.40657654, 0.40657654,
       0.67702926, 0.16716096, 0.16666756, 0.16666756, 0.64351666,
       0.67547696, 0.16666756, 0.16716096, 0.40657654, 0.16716096,
       0.16666756, 0.16716096, 0.57637971, 0.59202603, 0.55755785,
       0.16666756, 0.66831148, 0.16666756, 0.40657654, 0.16666756,
       0.16666756, 0.40657654, 0.16617416, 0.67435625, 0.16617416,
       0.40657654, 0.16666756, 0.67628695, 0.67459336, 0.40657654,
       0.59729495, 0.40229671, 0.5829799 , 0.16716096, 0.16666756,
       0.40657654, 0.5971476 , 0.16617416, 0.16716096, 0.58559371,
       0.5668115 , 0.67588289, 0.16666756, 0.68040902, 0.16666756,
       0.65383413, 0.67145823, 0.16666756, 0.16666756, 0.16617416,
       0.64318174, 0.16666756, 0.6806666 , 0.67170694, 0.68891953,
       0.65262785, 0.16666756, 0.16716096, 0.58112735, 0.57630463,
       0.16666756, 0.16666756, 0.16617416, 0.68199671, 0.40657654,
       0.16666756, 0.67413406, 0.40657654, 0.16617416, 0.40657654,
       0.40657654, 0.40657654, 0.59914241, 0.40657654, 0.40657654,
       0.40657654, 0.6628593 , 0.65322928, 0.40411416, 0.65920712,
       0.40657654, 0.40229671, 0.40657654, 0.40657654, 0.68075267,
       0.58602388, 0.40657654, 0.16716096, 0.6822481 , 0.16666756,
       0.40657654, 0.16716096, 0.16666756, 0.40657654, 0.67284514,
       0.39905438, 0.16617416, 0.67225758, 0.16765437, 0.53525676,
       0.16666756, 0.40657654, 0.40657654, 0.56038786, 0.5801435 ,
       0.68446997, 0.16617416, 0.16666756, 0.70135947, 0.40657654,
       0.39957029, 0.16666756, 0.58930365, 0.58823556, 0.40356902,
       0.68282192, 0.16765437, 0.16617416, 0.67604244, 0.16617416,
       0.40411416, 0.68666462, 0.57145013, 0.40657654, 0.16716096,
       0.16617416, 0.58152688, 0.68268706, 0.60346419, 0.58443085,
       0.16617416, 0.16666756, 0.47847412, 0.40657654, 0.16765437,
       0.16716096, 0.16666756, 0.16716096, 0.68410929, 0.16617416,
       0.64720726, 0.16716096, 0.6732689 , 0.6427284 , 0.16666756,
       0.16617416, 0.57698787, 0.67358201, 0.16716096, 0.40059072,
       0.6735587 , 0.40657654, 0.67691636, 0.16666756, 0.16716096,
       0.68029135, 0.16716096, 0.40657654, 0.40657654, 0.40305311,
       0.39905438, 0.68266065, 0.40257781, 0.64169209, 0.16716096,
       0.67685682, 0.40657654, 0.16617416, 0.16716096, 0.16666756,
       0.16666756, 0.66420594, 0.20682105, 0.47936217, 0.16666756,
       0.16716096, 0.64916225, 0.66310174, 0.40657654, 0.40657654,
       0.68743854, 0.59706487, 0.57730932, 0.40657654, 0.65092338,
       0.16617416, 0.16666756, 0.65651957, 0.58496747, 0.16666756,
       0.67097212, 0.16666756, 0.40657654, 0.16666756, 0.40657654,
       0.16666756, 0.16617416, 0.16666756, 0.21027979, 0.16666756,
       0.40657654, 0.16666756, 0.5907438 , 0.53813362, 0.40657654,
       0.40657654, 0.16716096, 0.40657654, 0.58711541, 0.66822873,
       0.56947581, 0.68881596, 0.40657654, 0.16617416, 0.16716096,
       0.40657654, 0.5871402 , 0.16617416, 0.67595536, 0.67460849,
       0.69418018, 0.40657654, 0.16666756, 0.67467978, 0.16666756,
       0.16617416, 0.16666756, 0.67271456, 0.67958159, 0.66733542,
       0.16716096, 0.40657654, 0.40657654, 0.40657654, 0.40657654,
       0.16666756, 0.69670625, 0.16765437, 0.16666756, 0.40657654,
       0.40657654, 0.58525454, 0.16666756, 0.67627302, 0.67071123,
       0.16617416, 0.16617416, 0.16666756, 0.40257781, 0.40657654,
       0.65409361, 0.40657654, 0.16666756, 0.67508808, 0.40657654,
       0.67955806, 0.67712547, 0.40657654, 0.40657654, 0.40657654,
       0.16666756, 0.68229178, 0.40657654, 0.16716096, 0.40657654,
       0.40657654, 0.16716096, 0.16666756, 0.40657654, 0.40657654,
       0.40657654, 0.53622343, 0.54797639, 0.16666756, 0.16666756,
       0.56938492, 0.66856289, 0.66114314, 0.6449107 , 0.64862137,
       0.16666756, 0.21330982, 0.40657654, 0.16666756, 0.16666756,
       0.40305311, 0.16666756, 0.67772704, 0.16666756, 0.59322271,
       0.58731864, 0.16617416, 0.40356902, 0.40657654, 0.57514783,
       0.39957029, 0.16617416, 0.56131016, 0.40657654, 0.40657654,
       0.66825527, 0.63705671, 0.16617416, 0.40657654, 0.40059072,
       0.68874376, 0.67550414, 0.67834181, 0.40657654, 0.16765437,
       0.40657654, 0.64430043, 0.16617416, 0.40657654, 0.67157603,
       0.16716096, 0.40657654, 0.16666756, 0.55345822, 0.68489486,
       0.56960893, 0.16617416, 0.40657654, 0.16666756, 0.16617416,
       0.40657654, 0.67436444, 0.40657654, 0.58996805, 0.16666756,
       0.16716096, 0.40657654, 0.40657654, 0.68960613, 0.40657654,
       0.16666756, 0.16666756, 0.16716096, 0.40657654, 0.16716096,
       0.16617416, 0.48636191, 0.58391174, 0.68259462, 0.68505942,
       0.16666756, 0.68460146, 0.58104224, 0.40657654, 0.16666756,
       0.40657654, 0.67850522, 0.40657654, 0.40305311, 0.55189307,
       0.40657654, 0.40411416, 0.40657654, 0.16716096, 0.16666756,
       0.16716096, 0.40657654, 0.16617416, 0.40657654, 0.40657654,
       0.66182071, 0.40356902, 0.16617416, 0.16716096, 0.54889334,
       0.40657654, 0.60823657, 0.16716096, 0.67642351, 0.48196237,
       0.40657654, 0.16617416, 0.16666756, 0.68288228, 0.16716096,
       0.67288872, 0.64794465, 0.16716096, 0.67217753, 0.40657654,
       0.63762489, 0.6743512 , 0.6570564 , 0.16666756, 0.59006881,
       0.59739819, 0.40657654, 0.68096891, 0.16617416, 0.57913757,
       0.16617416, 0.67332736, 0.64921434, 0.40657654, 0.16716096,
       0.67792642, 0.16617416, 0.40229671, 0.16666756, 0.16716096,
       0.16617416, 0.16666756, 0.16617416, 0.16666756, 0.16617416,
       0.67948999, 0.16716096, 0.16666756, 0.66561927, 0.67327393,
       0.40657654, 0.16617416, 0.69286627, 0.40657654, 0.40657654,
       0.16666756, 0.40657654, 0.67057257, 0.67195959, 0.57170376,
       0.40657654, 0.55798652, 0.40657654, 0.63938126, 0.16716096,
       0.67452594, 0.66639559, 0.16716096, 0.5833454 , 0.16716096,
       0.16666756, 0.40657654, 0.16716096, 0.16617416, 0.64221509,
       0.57093344, 0.16617416, 0.68025066, 0.59508917, 0.57977562,
       0.16716096, 0.60611419, 0.16617416, 0.58475642, 0.67371423,
       0.16666756, 0.67763401, 0.16617416, 0.40657654, 0.16716096,
       0.16666756, 0.68507119, 0.67656958, 0.16666756, 0.5763888 ,
       0.67893105, 0.67491888]), 'std_test_score': array([0.00857298, 0.01042804, 0.00857298, 0.00040213, 0.0009871 ,
       0.01042804, 0.00863736, 0.03429392, 0.01948757, 0.00792988,
       0.00090083, 0.02807519, 0.00090083, 0.0009871 , 0.05880127,
       0.03096766, 0.01042804, 0.02707695, 0.00090083, 0.02423828,
       0.00090083, 0.01042804, 0.0331348 , 0.01042804, 0.00040213,
       0.07604163, 0.0009871 , 0.02959659, 0.0009871 , 0.02250491,
       0.02466003, 0.00090083, 0.00090083, 0.00040213, 0.00090083,
       0.01042804, 0.00040213, 0.00090083, 0.01042804, 0.00857298,
       0.01733832, 0.01042804, 0.02883064, 0.01062743, 0.0300037 ,
       0.00090083, 0.00040213, 0.02518937, 0.01042804, 0.01042804,
       0.02854214, 0.0009871 , 0.00090083, 0.00090083, 0.02356105,
       0.02755145, 0.00090083, 0.0009871 , 0.01042804, 0.0009871 ,
       0.00090083, 0.0009871 , 0.03221998, 0.02016766, 0.03707829,
       0.00090083, 0.02075432, 0.00090083, 0.01042804, 0.00090083,
       0.00090083, 0.01042804, 0.00040213, 0.02338787, 0.00040213,
       0.01042804, 0.00090083, 0.02625398, 0.02589766, 0.01042804,
       0.02047103, 0.01827262, 0.01312893, 0.0009871 , 0.00090083,
       0.01042804, 0.02073042, 0.00040213, 0.0009871 , 0.02260266,
       0.02544271, 0.02818196, 0.00090083, 0.02379723, 0.00090083,
       0.02732289, 0.02942045, 0.00090083, 0.00090083, 0.00040213,
       0.02188316, 0.00090083, 0.0212207 , 0.03127255, 0.02368575,
       0.02816842, 0.00090083, 0.0009871 , 0.03092961, 0.0494066 ,
       0.00090083, 0.00090083, 0.00040213, 0.02929412, 0.01042804,
       0.00090083, 0.02378363, 0.01042804, 0.00040213, 0.01042804,
       0.01042804, 0.01042804, 0.02998449, 0.01042804, 0.01042804,
       0.01042804, 0.02647323, 0.0255946 , 0.00857298, 0.02437788,
       0.01042804, 0.01827262, 0.01042804, 0.01042804, 0.02281635,
       0.02198422, 0.01042804, 0.0009871 , 0.02601622, 0.00090083,
       0.01042804, 0.0009871 , 0.00090083, 0.01042804, 0.02571138,
       0.0136612 , 0.00040213, 0.02554281, 0.00080645, 0.05451869,
       0.00090083, 0.01042804, 0.01042804, 0.06890821, 0.02075397,
       0.02612032, 0.00040213, 0.00090083, 0.03067962, 0.01042804,
       0.01047333, 0.00090083, 0.03285458, 0.02556563, 0.01062743,
       0.02778215, 0.00080645, 0.00040213, 0.0274691 , 0.00040213,
       0.00857298, 0.02591257, 0.04464357, 0.01042804, 0.0009871 ,
       0.00040213, 0.02222616, 0.02867852, 0.0325071 , 0.05557877,
       0.00040213, 0.00090083, 0.07957   , 0.01042804, 0.00080645,
       0.0009871 , 0.00090083, 0.0009871 , 0.02271412, 0.00040213,
       0.0277496 , 0.0009871 , 0.01969368, 0.02051517, 0.00090083,
       0.00040213, 0.02012243, 0.02560083, 0.0009871 , 0.01189142,
       0.02787022, 0.01042804, 0.02514961, 0.00090083, 0.0009871 ,
       0.0279191 , 0.0009871 , 0.01042804, 0.01042804, 0.01392861,
       0.0136612 , 0.02188627, 0.01138177, 0.02709208, 0.0009871 ,
       0.02299626, 0.01042804, 0.00040213, 0.0009871 , 0.00090083,
       0.00090083, 0.02581617, 0.08031158, 0.08571873, 0.00090083,
       0.0009871 , 0.02577726, 0.02090495, 0.01042804, 0.01042804,
       0.01941692, 0.01818023, 0.03222191, 0.01042804, 0.02263402,
       0.00040213, 0.00090083, 0.02450264, 0.02031805, 0.00090083,
       0.03007453, 0.00090083, 0.01042804, 0.00090083, 0.01042804,
       0.00090083, 0.00040213, 0.00090083, 0.08681729, 0.00090083,
       0.01042804, 0.00090083, 0.02002307, 0.06670107, 0.01042804,
       0.01042804, 0.0009871 , 0.01042804, 0.03197704, 0.02453424,
       0.01619804, 0.02477071, 0.01042804, 0.00040213, 0.0009871 ,
       0.01042804, 0.02089283, 0.00040213, 0.02685797, 0.02491272,
       0.02668455, 0.01042804, 0.00090083, 0.0253714 , 0.00090083,
       0.00040213, 0.00090083, 0.02772818, 0.02813047, 0.02406957,
